Prod Date,Unit Name,Mc No,Prod Operator,Prod Help,Average SMV,AverageWork Hour,TGT,QC Pass,Efficiency %,Daily Rank,Cause Details,Accu.QC Pass,Accu.Work Hour,Accu.SMV,Accu.Efficiency %,Accu Rank
30-DEC-25,FFL2-3,225,237,39,7.16,17.83,30768,24300,57.54%,33,,561125,11.87,6.68,68.38%,16
30-DEC-25,FFL2-4,250,259,35,7.65,13.45,23117,20278,64.07%,20,,553661,11.95,6.52,67.56%,21
30-DEC-25,FFL2-5,227,227,39,7.63,16.6,28181,24280,63.95%,21,,629020,12.46,5.86,67.78%,20
30-DEC-25,SubTotal: FFL2,1169,1240,200,7.3,15.38,131369,109708,57.95%,,,2893168,12.02,6.34,68.13%,
30-DEC-25,JKL-U2-1,416,401,81,10.58,8.72,18752,20408,83.05%,1,,663314,9.63,8.11,71.88%,11
30-DEC-25,JKL-U2-2,420,401,74,9.76,10.71,24424,22075,67.44%,15,,627368,9.54,8.2,69.86%,12
30-DEC-25,JKL-U2-3,410,396,97,8.72,9.81,24962,24645,69.43%,11,,692470,11.03,9.1,67.31%,23
30-DEC-25,JKL-U2-4,413,396,96,8.75,11.39,28698,30297,80.64%,2,,806764,10.31,7.26,68.41%,15
30-DEC-25,JKL-U2-5,426,412,83,7.41,9.97,29712,23870,58.43%,31,,775647,9.6,6.36,64.27%,28
30-DEC-25,SubTotal: JKL-U2,2085,2006,431,9.05,10.12,126548,121295,71.58%,,,3565563,10.02,7.81,68.29%,
30-DEC-25,FFL2-PAD,159,167,42,3.42,10.26,28653,29930,80.13%,3,,754765,9.9,3.61,78.33%,2
30-DEC-25,FFL2-MEG,167,166,45,3.41,11.56,32615,31800,73.58%,9,,776092,9.88,3.29,73.74%,7
30-DEC-25,FFL2-JAM,168,165,45,3.31,14.62,42197,44050,78.83%,4,,781031,9.74,3.43,78.71%,1
30-DEC-25,FFL2-KAR,205,198,44,5.82,12.03,22970,17930,58.76%,28,,355630,9.93,7.54,67.29%,24
30-DEC-25,FFL2-MAD,148,131,40,3.26,12.68,31067,28785,69.16%,12,,757456,10.97,3.27,75.34%,5
30-DEC-25,SubTotal: LIN,847,827,216,3.84,12.23,157502,152495,71.74%,,,3424974,10.08,4.23,74.51%,
30-DEC-25,GTAL-1,82,82,22,5.35,8,6532,3374,36.16%,36,,214581,8.36,4.47,47.71%,36
30-DEC-25,GTAL-2,107,107,30,5.34,8,8787,4229,34.35%,37,,230901,8,4.51,41.54%,37
30-DEC-25,GTAL-3,197,197,52,4.8,8,18883,12864,51.65%,34,,338341,8.32,4.61,53.23%,35
30-DEC-25,SubTotal: GTAL,386,386,104,5.16,8,34202,20467,43.53%,,,783823,8.23,4.53,47.87%,
30-DEC-25,Grand Total,9102,8907,1937,6.59,11.02,806034,732885,65.43%,,,18598707,10.05,6.47,67.36%,
